INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(39766,"Limón","Pococí","Rita","Martes","Mayo","2014","Motociclista","Hombre","Herido grave",28,"De 25 a 29 años"),
(39770,"Limón","Limón","Limón","Martes","Mayo","2014","Pasajero Moto","Hombre","Herido leve",23,"De 20 a 24 años"),
(39774,"Limón","Pococí","Jiménez","Martes","Mayo","2013","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(39778,"Puntarenas","Parrita","Parrita","Martes","Mayo","2012","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(39782,"Puntarenas","Corredores","Corredor","Martes","Mayo","2012","Conductor","Mujer","Muerte",35,"De 35 a 39 años"),
(39786,"Puntarenas","Aguirre o Quepos","Quepos","Martes","Mayo","2013","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(39790,"Puntarenas","Esparza","Caldera","Martes","Mayo","2012","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(39794,"Puntarenas","Puntarenas","El Roble","Martes","Mayo","2012","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(39798,"Puntarenas","Puntarenas","Puntarenas","Martes","Mayo","2013","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(39802,"Puntarenas","Puntarenas","El Roble","Martes","Mayo","2014","Pasajero Moto","Mujer","Herido grave",44,"De 40 a 44 años"),
(39806,"Puntarenas","Esparza","Espíritu Santo","Martes","Mayo","2014","Ciclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(39810,"Puntarenas","Osa","Puerto Cortés","Martes","Mayo","2014","Pasajero Moto","Hombre","Herido leve",22,"De 20 a 24 años"),
(39814,"Puntarenas","Puntarenas","Puntarenas","Martes","Mayo","2014","Ciclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(39818,"Puntarenas","Parrita","Parrita","Martes","Mayo","2013","Conductor","Hombre","Ileso",60,"De 60 a 64 años"),
(39822,"Puntarenas","Puntarenas","El Roble","Martes","Mayo","2013","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(39826,"Puntarenas","Aguirre o Quepos","Quepos","Martes","Mayo","2013","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(39830,"Puntarenas","Aguirre o Quepos","Quepos","Martes","Mayo","2014","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(39834,"San José","Pérez Zeledón","Daniel Flores","Martes","Mayo","2012","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(39838,"San José","Pérez Zeledón","El General","Martes","Mayo","2012","Pasajero Moto","Hombre","Herido leve",24,"De 20 a 24 años"),
(39842,"San José","Desamparados","San Miguel","Martes","Mayo","2012","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(39846,"San José","San José","Mata Redonda","Martes","Mayo","2012","Peatón","Mujer","Herido leve",34,"De 30 a 34 años"),
(39850,"San José","Desamparados","San Juan de Dios","Martes","Mayo","2012","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(39854,"San José","Escazú","San Rafael","Martes","Mayo","2012","Peatón","Hombre","Herido leve",31,"De 30 a 34 años"),
(39858,"San José","Curridabat","Curridabat","Martes","Mayo","2012","Pasajero Carro","Hombre","Herido leve",8,"De 5 a 9 años"),
(39862,"San José","Santa Ana","Pozos","Martes","Mayo","2012","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(39866,"San José","Desamparados","San Antonio","Martes","Mayo","2012","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(39870,"San José","Moravia","La Trinidad","Martes","Mayo","2012","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(39874,"San José","Goicoechea","Calle Blancos","Martes","Mayo","2012","Conductor","Hombre","Herido leve",40,"De 40 a 44 años"),
(39878,"San José","Tibás","San Juan","Martes","Mayo","2012","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(39882,"San José","Tibás","San Juan","Martes","Mayo","2012","Conductor","Hombre","Herido leve",64,"De 60 a 64 años"),
(39886,"San José","San José","Uruca","Martes","Mayo","2012","Peatón","Hombre","Herido leve",37,"De 35 a 39 años"),
(39890,"San José","Santa Ana","Uruca","Martes","Mayo","2012","Ciclista","Hombre","Herido leve",13,"De 10 a 14 años"),
(39894,"San José","Escazú","San Rafael","Martes","Mayo","2012","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(39898,"San José","San José","Merced","Martes","Mayo","2012","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(39902,"San José","San José","Carmen","Martes","Mayo","2012","Conductor","Mujer","Ileso",25,"De 25 a 29 años"),
(39906,"San José","San José","Hospital","Martes","Mayo","2012","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(39910,"San José","San José","Zapote","Martes","Mayo","2012","Pasajero Moto","Mujer","Herido leve",24,"De 20 a 24 años"),
(39914,"San José","San José","Uruca","Martes","Mayo","2012","Conductor","Hombre","Ileso",64,"De 60 a 64 años"),
(39918,"San José","San José","Merced","Martes","Mayo","2012","Peatón","Hombre","Herido leve",22,"De 20 a 24 años"),
(39922,"San José","Santa Ana","Pozos","Martes","Mayo","2012","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(39926,"San José","Curridabat","Curridabat","Martes","Mayo","2013","Peatón","Hombre","Herido leve",65,"De 65 a 69 años"),
(39930,"San José","San José","San Sebastián","Martes","Mayo","2013","Conductor","Mujer","Ileso",32,"De 30 a 34 años"),
(39934,"San José","Tibás","Anselmo Llorente","Martes","Mayo","2013","Conductor","Mujer","Ileso",24,"De 20 a 24 años"),
(39938,"San José","San José","Pavas","Martes","Mayo","2013","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(39942,"San José","San José","Hatillo","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",37,"De 35 a 39 años"),
(39946,"San José","Pérez Zeledón","Daniel Flores","Martes","Mayo","2013","Conductor","Hombre","Herido leve",44,"De 40 a 44 años"),
(39950,"San José","Pérez Zeledón","Daniel Flores","Martes","Mayo","2013","Conductor","Hombre","Herido leve",37,"De 35 a 39 años"),
(39954,"San José","Santa Ana","Santa Ana","Martes","Mayo","2013","Motociclista","Hombre","Herido grave",67,"De 65 a 69 años"),
(39958,"San José","Tibás","San Juan","Martes","Mayo","2013","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(39962,"San José","Goicoechea","Guadalupe","Martes","Mayo","2013","Conductor","Hombre","Herido leve",59,"De 55 a 59 años"),
(39966,"San José","Desamparados","Gravilias","Martes","Mayo","2013","Peatón","Hombre","Herido leve",33,"De 30 a 34 años"),
(39970,"San José","Curridabat","Curridabat","Martes","Mayo","2013","Pasajero Bus o Microbús","Hombre","Herido leve",18,"De 15 a 19 años"),
(39974,"San José","San José","San Sebastián","Martes","Mayo","2013","Conductor","Hombre","Ileso",56,"De 55 a 59 años"),
(39978,"San José","Montes de Oca","San Pedro","Martes","Mayo","2013","Conductor","Hombre","Ileso",54,"De 50 a 54 años"),
(39982,"San José","San José","Hospital","Martes","Mayo","2013","Conductor","Hombre","Ileso",54,"De 50 a 54 años"),
(39986,"San José","Montes de Oca","San Pedro","Martes","Mayo","2013","Pasajero Carro","Mujer","Herido leve",21,"De 20 a 24 años"),
(39990,"San José","Tibás","San Juan","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",41,"De 40 a 44 años"),
(39994,"San José","San José","Merced","Martes","Mayo","2013","Peatón","Mujer","Herido leve",33,"De 30 a 34 años"),
(39998,"San José","San José","Zapote","Martes","Mayo","2013","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(40002,"San José","San José","Catedral","Martes","Mayo","2013","Conductor","Mujer","Ileso",24,"De 20 a 24 años"),
(40006,"San José","Pérez Zeledón","Daniel Flores","Martes","Mayo","2013","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(40010,"San José","Pérez Zeledón","Platanares","Martes","Mayo","2014","Motociclista","Hombre","Herido grave",47,"De 45 a 49 años"),
(40014,"San José","Desamparados","Desamparados","Martes","Mayo","2014","Peatón","Hombre","Herido leve",66,"De 65 a 69 años"),
(40018,"San José","Escazú","San Rafael","Martes","Mayo","2014","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(40022,"San José","Santa Ana","Santa Ana","Martes","Mayo","2014","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(40026,"San José","Goicoechea","Calle Blancos","Martes","Mayo","2014","Pasajero Moto","Mujer","Herido grave",19,"De 15 a 19 años"),
(40030,"San José","Goicoechea","Calle Blancos","Martes","Mayo","2014","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(40034,"San José","San José","Uruca","Martes","Mayo","2014","Pasajero Moto","Hombre","Herido leve",17,"De 15 a 19 años"),
(40038,"San José","San José","San Fco. de Dos Ríos","Martes","Mayo","2014","Motociclista","Hombre","Ileso",26,"De 25 a 29 años"),
(40042,"San José","San José","Uruca","Martes","Mayo","2014","Pasajero Carro","Hombre","Herido leve",73,"De 70 a 74 años"),
(40046,"San José","Moravia","San Vicente","Martes","Mayo","2014","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(40050,"San José","Curridabat","Curridabat","Martes","Mayo","2014","Conductor","Hombre","Herido leve",36,"De 35 a 39 años"),
(40054,"San José","San José","Hatillo","Martes","Mayo","2014","Motociclista","Hombre","Herido grave",47,"De 45 a 49 años"),
(40058,"San José","San José","San Sebastián","Martes","Mayo","2014","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(40062,"San José","San José","Hatillo","Martes","Mayo","2014","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(40066,"San José","Mora","Colón","Martes","Mayo","2014","Peatón","Hombre","Herido leve",31,"De 30 a 34 años"),
(40070,"San José","Desamparados","Gravilias","Martes","Mayo","2014","Motociclista","Hombre","Herido leve",39,"De 35 a 39 años"),
(40074,"San José","San José","Mata Redonda","Martes","Mayo","2014","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(40078,"San José","Escazú","San Rafael","Martes","Mayo","2014","Motociclista","Hombre","Herido leve",40,"De 40 a 44 años"),
(40082,"San José","Goicoechea","San Francisco","Martes","Mayo","2014","Conductor","Hombre","Ileso",59,"De 55 a 59 años"),
(40086,"San José","San José","Carmen","Martes","Mayo","2014","Pasajero Moto","Mujer","Herido leve",28,"De 25 a 29 años"),
(40090,"San José","San José","Uruca","Martes","Mayo","2014","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(40094,"San José","San José","Hospital","Martes","Mayo","2014","Peatón","Mujer","Herido leve",9,"De 5 a 9 años"),
(40098,"San José","Tibás","Cinco Esquinas","Martes","Mayo","2012","Pasajero Carro","Hombre","Herido grave",20,"De 20 a 24 años"),
(40102,"San José","Montes de Oca","San Pedro","Martes","Mayo","2013","Peatón","Mujer","Herido leve",19,"De 15 a 19 años"),
